x,w,t,id,y,d
.94723159,.68371642,0,1,2.6434925,1
.052223373,-.040791851,1,1,-1.2705897,0
.97431827,-.62597185,1,2,.78252536,1
.94574839,.85757059,1,2,3.8545835,1
.18564783,.72475618,1,3,1.7244892,0
.94873339,.5890227,0,3,2.4003344,1
.8825376,-.55816382,0,4,.87864804,1
.94407761,.89062268,0,4,3.0432782,0
.089425854,.65634197,0,5,-.66002858,0
.75054449,.54011548,1,5,3.3516483,0
.94849831,.44556531,0,6,2.30005,1
.11216265,.14324416,0,6,.083372846,0
.4809064,.38506919,1,7,.64902079,1
.97634476,.98530376,0,7,4.568819,0
.12549753,.30466467,0,8,-1.4315917,0
.76550257,-.88776761,0,8,-.00024539232,1
.035859343,.93042952,0,9,.13590342,0
.07023593,-.29559019,1,9,1.1654385,0
.21017867,-.55742657,0,10,-1.6294535,0
.66160065,-.29942393,0,10,.64991236,0
.20113812,-.94499987,1,11,-1.8886135,0
.98748773,.16913821,0,11,1.4320672,1
.29853833,.43535236,1,12,.4414418,1
.89697647,.33077887,0,12,2.3143897,0
.081194654,.7042315,1,13,-.030457173,0
.66021401,-.27009213,0,13,1.1683085,1
.62838489,-.60704893,0,14,.41088524,0
.019561933,-.38709012,0,14,-1.6940004,0
.20679154,-.78589845,0,15,-1.7513248,0
.80979329,.24391337,0,15,1.9008031,1
.78005564,-.52315044,0,16,2.1916041,1
.015391795,.63004607,0,16,-2.7459426,0
.57474899,-.25627312,1,17,.4398714,1
.65514344,-.15299399,1,17,.59015149,0
.53569984,-.45338774,1,18,1.8258851,1
.39990199,.13306952,1,18,1.4106579,0
.35669598,.43443343,0,19,-.55914694,0
.73337328,.38187853,0,19,-.064098328,1
.57951212,-.32964966,1,20,.073770374,1
.83145446,.81678379,1,20,4.7524481,1
.22583948,-.80919677,1,21,.09641093,1
.75904256,-.95926529,1,21,1.1268817,0
.96053654,-.58743733,0,22,.7179516,0
.88264483,.78864771,1,22,3.8791499,1
.32789275,.44691771,0,23,-1.8782723,0
.35131833,-.52626187,0,23,-1.4922243,0
.3247132,.34755409,0,24,-2.6851292,1
.05225784,.15669341,1,24,-.46975774,0
.70219648,-.12605502,1,25,2.0233207,1
.88868105,-.091947168,1,25,1.1717873,0
.91276801,-.96712178,1,26,1.1909986,1
.70126975,.6814422,0,26,1.4830441,1
.017440306,-.90417087,1,27,-1.6463989,0
.72831845,.020179292,0,27,1.3443004,0
.15900709,-.64121455,0,28,-1.0143683,0
.24487182,.72507501,1,28,.90681148,1
.30630669,.59190786,1,29,1.7733523,1
.10421273,-.21106586,1,29,-.33508086,0
.20672686,-.51480603,1,30,-1.8659561,0
.8505134,-.78567082,0,30,.87664384,0
.58766103,.65287513,1,31,.52797282,1
.58383894,-.54542941,1,31,-.17108896,0
.65022355,.73609895,1,32,3.115921,0
.42198497,-.71088451,0,32,-.57508308,0
.70491189,.6895057,0,33,1.5374519,1
.071344234,.37579367,0,33,-1.5854657,0
.97623825,.44707918,0,34,1.7642246,1
.47075298,-.82960725,0,34,1.3178399,1
.9566074,-.21677405,0,35,.61191201,1
.058897998,-.53394592,1,35,-.34281677,1
.40200615,-.46084335,0,36,-1.1001569,0
.2779583,-.10050619,0,36,-1.0352064,1
.2021227,.08428333,1,37,.21748924,1
.30038527,.082574509,1,37,.73726147,0
.93020153,.93091577,1,38,2.7696769,1
.32152769,.21701169,1,38,1.8238559,0
.0066236332,.23645075,1,39,-2.4362729,0
.62706774,-.9331581,0,39,-.8353591,1
.0089331865,.77390897,1,40,-.60251904,0
.39611486,.87404519,0,40,.52286541,0
.5508492,-.65617424,0,41,-.85957956,1
.48747838,.005933315,0,41,2.3244135,1
.72111112,-.60250455,1,42,1.5080234,1
.68485385,.16414794,1,42,1.6747837,1
.33218616,.28699943,0,43,-.94362628,0
.63436025,.48484015,0,43,.23543566,1
.87052959,.51442736,1,44,3.3908997,0
.40434426,.66738755,1,44,2.6278458,1
.12353604,-.36896944,0,45,-1.5728955,0
.43987584,.50226068,0,45,.5408175,0
.45754117,-.61491835,0,46,-.47746336,0
.40562657,.79312164,1,46,1.229445,0
.10792727,-.5831784,1,47,-1.0912091,0
